-5.00286115893831e-10, 7.16547122185443e-11, 5.44917152997319e-10, 
-4.55346481560955e-10, 2.4130288681e-10, -1.56933827118147e-10, 
5.72297438199876e-12, -4.53253353198424e-10, 3.26929098048324e-10, 
-1.50835155730109e-10, 6.91878436538395e-11, -2.08225652273524e-10, 
-1.68085431093956e-10, -1.30352603712212e-10, 2.8354693258011e-10, 
-9.23405550999563e-10, 9.16382564718385e-10, -2.20900911788699e-10, 
3.09498157760273e-10, 1.40688151173439e-10, 2.48743200260117e-10, 
3.72297771593321e-12, -8.78093751290296e-11, 6.34657939502889e-11, 
-2.52875755453047e-10, 7.12701385693973e-10, 2.4793783176507e-10, 
-2.47978495048045e-10, -3.9846564382697e-10, 2.68272995359388e-10, 
7.44184866541946e-12, -2.00363811387238e-10, -1.6181680309786e-10, 
2.1412618761255e-12, 2.00554849852448e-10, 2.45515077802439e-10, 
-8.83107045283007e-11, 2.62985430846216e-11, 1.9138840212868e-10, 
-3.78514542744586e-10, 3.9024390500093e-10, 2.90003417583052e-10, 
1.72130499063409e-10, -5.06556837400475e-10, -7.57750504150687e-11, 
-2.9358171859714e-10, 4.03436107451121e-10, 1.5391816167024e-10, 
1.50318450193866e-10, 5.81259194903788e-11, -3.44591406120256e-10, 
2.09155105282352e-10, 3.60062008359459e-10, 1.34016022082512e-10, 
-2.21601368179423e-10, 1.23785426779922e-11, -1.96164630598884e-10, 
2.9023004178642e-12, 2.73728523463987e-10, -1.6892436976931e-10, 
-8.07550065808996e-11, 6.34678980484862e-10, -1.50243053830111e-10, 
-8.47128947700265e-10, -9.93043018581509e-11, 6.89583024835745e-11, 
1.56269874037643e-10, -3.02883322292844e-10, 5.41377869982111e-11, 
-1.94797099500129e-10, -3.83215391661514e-10, 6.38770162628149e-11, 
-4.96901328491781e-10, -1.00851299267406e-10, -7.14265738898732e-11, 
-6.73399450945794e-10, 1.36847551823814e-10, 2.82878138248183e-11, 
2.23862627784649e-10, 1.50735383471259e-10, -2.99300983477687e-11, 
-5.85028701779269e-10, -9.65228196644307e-11, -4.12053296406576e-10, 
1.81383904747646e-10, -1.26877648899811e-10, 4.60919341732365e-11, 
-3.30170744823822e-10, 9.34357635934439e-12, 2.59750030228777e-10, 
-3.28632401446137e-10, 1.54387628800673e-10, 1.72163511084787e-10, 
4.64145561687569e-10, 2.42114166005318e-10, 1.16946153836713e-10, 
1.19088199355332e-10, 2.26113215293262e-10, -1.70229426098524e-10, 
3.47387661009776e-10, -3.77643522407768e-10, -1.46823898111529e-08, 
1.48254985200077e-08, 1.46823838659793e-08, -1.48254950339765e-08, 
-8.21287124887072e-10, -1.59835538397867e-09, -1.13107651826358e-09, 
-2.94614088657678e-09, 3.44482015319093e-10, 8.35037244431142e-10, 
5.31338306328076e-10, -4.19782264720589e-11, 3.81644164821198e-10, 
7.90194782355726e-10, -7.83785690408124e-10, 1.45798085538057e-09, 
-1.90750977286497e-10, -1.61433094979289e-09, 1.34722014256426e-09, 
-7.1657396765286e-10, 4.80985895166393e-10, -4.20096343840973e-11, 
1.3419766296362e-09, -9.6863989813282e-10, 4.61248252875986e-10, 
-2.21181392905315e-10, 5.99226324487582e-10, 5.07368035241005e-10, 
4.00201711085691e-10, -8.23960475358631e-10, 2.7124963699732e-09, 
-2.6962315014236e-09, 6.54925335103511e-10, -9.02336627189636e-10, 
-4.10913483959366e-10, -7.25342416273284e-10, -1.08579555357972e-11, 
2.53938598323532e-10, -2.23204547099151e-10, 7.47730356303588e-10, 
-2.12168124322273e-09, -7.17994606306474e-10, 7.21016905848238e-10, 
1.15922361036732e-09, -8.07491943652097e-10, -4.0630143437652e-11, 
5.95794362116392e-10, 4.65178378657049e-10, 1.98470124146567e-11, 
-5.82119251135239e-10, -7.22917955303866e-10, 2.68889568094642e-10, 
-6.53421730387734e-11, -5.70606454828227e-10, 1.12387551239179e-09, 
-1.13949297368417e-09, -8.41633383657187e-10, -5.06556714718195e-10, 
1.49953964106954e-09, 2.39455894288093e-10, 8.72009720696916e-10, 
-1.17964438154848e-09, -4.47243421558094e-10, -4.55175200388943e-10, 
-1.79643150301374e-10, 1.02257089290443e-09, -6.10767891073137e-10, 
-1.04955200988661e-09, -3.90873555966932e-10, 6.60469702339579e-10, 
-1.38678212449081e-11, 5.66691728296865e-10, -5.25493169371467e-12, 
-8.11581039089325e-10, 5.20248715644007e-10, 2.56223615738087e-10, 
-1.85148759483407e-09, 4.42866567760051e-10, 2.48648803649087e-09, 
3.06249937300564e-10, -1.88698980512441e-10, -4.64447981144235e-10, 
8.64786399066972e-10, -1.49845327795502e-10, 5.73499523962987e-10, 
1.13755016345316e-09, -1.65399967652776e-10, 1.47675081974659e-09, 
3.0006339031815e-10, 2.2306689671099e-10, 1.98929884001355e-09, 
-3.99151552234361e-10, -9.10558270496676e-11, -6.51536075667656e-10, 
-4.39548114249624e-10, 9.06654105527442e-11, 1.73054190810506e-09, 
2.93856174152382e-10, 1.21992824898964e-09, -5.30005831876929e-10, 
3.73658632412615e-10, -1.30324969746852e-10, 9.8053567716097e-10, 
-2.73312763245754e-11, -7.57437526172814e-10, 9.76506490897996e-10, 
-4.66892717170055e-10, -4.99345375685511e-10, -1.37095656955732e-09, 
-6.86393014686309e-10, -3.2805571439179e-10, -3.37456658066181e-10, 
-6.59897819774352e-10, 5.25904057789312e-10, -1.01908594391512e-09, 
1.10121787141178e-09, 4.32021910759317e-08, -4.34917932609245e-08, 
-4.32021191647598e-08, 4.34918846175309e-08, -5.13907757360585e-11, 
-1.7558427733324e-10, -1.41439230212602e-10, -3.68296719767614e-10, 
5.67247738835546e-11, 9.45055206833823e-11, 9.5358452854856e-11, 
5.4753960887077e-11, 7.52070154023685e-12, 1.09277439929384e-10, 
-1.06963714595187e-10, 1.5248757290685e-10, 3.9704211286505e-11, 
-2.54269728370827e-10, 2.20370852016062e-10, -1.1268192911809e-10, 
1.28358187574911e-10, -8.11202560766849e-11, 2.16941074989012e-10, 
-1.4776163204794e-10, 1.14031835778741e-10, -8.56450584000249e-11, 
5.19779793821963e-11, 1.09975699233376e-10, 9.22465555877753e-11, 
-9.23820773364252e-11, 3.85472983333167e-10, -3.90757052598911e-10, 
1.07960821784749e-10, -9.53156470068920e-11, -4.33638093881175e-11, 
-8.16551596105166e-11, -1.22269722864217e-12, 1.14361538892829e-11, 
-1.53370816594212e-10, 1.10513046935151e-10, -3.87757679498124e-10, 
-6.21492340749427e-11, 7.98902207755044e-11, 1.2882529989344e-10, 
-1.70132536235401e-10, -7.32524087143204e-11, 9.44751010768677e-11, 
2.03523947750789e-11, 8.74423136181281e-11, -4.99534919903736e-11, 
-1.05915893355505e-10, 5.40966627051415e-11, 2.05803459031492e-11, 
-1.03465095202212e-10, 1.8120451450854e-10, -1.29149220641519e-10, 
-8.21607392026619e-11, -7.5775228254282e-11, 2.39456034447156e-10, 
9.2695395567486e-11, 1.37020354580071e-10, -1.42490461948486e-10, 
-5.0617033351566e-11, -1.04069584074513e-10, -6.4641516519968e-11, 
1.61654036344662e-10, -6.49840832583088e-11, -1.16778198653416e-10, 
-4.41059100662547e-11, 1.28903613877215e-10, 6.42151696541809e-11, 
4.86388900943129e-11, -2.90184685806024e-12, -1.31226820512002e-10, 
1.45055893819328e-10, 8.75610508206429e-11, -2.05186624300046e-10, 
4.71144842712728e-11, 3.45541557526036e-10, 7.97544230466985e-11, 
1.95696908489735e-11, -8.78421342067988e-11, 3.8895747837639e-11, 
6.85777136528411e-12, 7.98324574869237e-11, 1.99860336281489e-10, 
4.03682541610788e-11, 2.6060847911998e-10, 5.00179262524813e-11, 
6.65066028547569e-11, 3.13723960544322e-10, -4.50654000822723e-11, 
-3.35438993795476e-11, -6.90369478819266e-11, -4.94818237471032e-11, 
2.69355166957592e-11, 2.77861843321591e-10, 7.76383403144446e-11, 
1.899409203239e-10, -5.49358838921854e-11, 5.43354211254976e-11, 
1.69348535144017e-12, 1.50036905907978e-10, -3.18776703471331e-12, 
-8.52680035572111e-11, 1.74141583103464e-10, -1.0836762481915e-10, 
-5.39107626991205e-11, -2.04248926918324e-10, -2.60121455477149e-11, 
7.94370469537864e-12, -2.24976652131829e-11, -7.1914679042237e-11, 
1.48893770966066e-10, -1.40736938114336e-10, 1.23968837207161e-10, 
5.91386428725608e-09, -5.60079732825175e-09, -5.91387792760537e-09, 
5.60077950367163e-09, -4.77654112735321e-10, -9.2847779613917e-10, 
-6.59435971276746e-10, -1.70996746880325e-09, 2.01897144156886e-10, 
4.85703179322832e-10, 3.09485326218658e-10, -2.48550772141082e-11, 
2.22077811515774e-10, 4.61106268449557e-10, -4.58288326272307e-10, 
8.50607223100856e-10, -1.12188908654471e-10, -9.4115629063453e-10, 
7.81669064485243e-10, -4.19259137652463e-10, 2.79592886497719e-10, 
-2.53960490948192e-11, 7.80108896539957e-10, -5.66110967874701e-10, 
2.69264329509994e-10, -1.28750609052888e-10, 3.46313082476404e-10, 
2.95331339231405e-10, 2.36638053078788e-10, -4.77239212772494e-10, 
1.57329130050892e-09, -1.56521279653754e-09, 3.80932354836815e-10, 
-5.26384586349785e-10, -2.40585652848237e-10, -4.21735906591629e-10, 
-6.31354768459616e-12, 1.50306789613535e-10, -1.27844830527548e-10, 
4.36422100126278e-10, -1.23107174837964e-09, -4.18495158817465e-10, 
4.18203836238724e-10, 6.72693762237491e-10, -4.70053616582173e-10, 
-2.13881339590966e-11, 3.49048724908705e-10, 2.73504479140532e-10, 
1.05561324032684e-11, -3.40938391648703e-10, -4.20294799708946e-10, 
1.59399501010926e-10, -3.59048605877954e-11, -3.31869078254061e-10, 
6.55809288348977e-10, -6.63937785575755e-10, -4.89644153205436e-10, 
-2.93581659406073e-10, 8.72009797555125e-10, 1.37020633272133e-10, 
5.10055256558611e-10, -6.86302307520208e-10, -2.58827676809023e-10, 
-2.64766320168839e-10, -1.01532326180708e-10, 5.97222224620324e-10, 
-3.5729377105329e-10, -6.10623725557594e-10, -2.27398274455766e-10, 
3.81401041708318e-10, -7.40708642363827e-12, 3.28945231050495e-10, 
1.13550433504726e-13, -4.72672464890786e-10, 3.02460853392114e-10, 
1.50731695546488e-10, -1.07838097817553e-09, 2.61914635807314e-10, 
1.44257712196269e-09, 1.79944770402243e-10, -1.10354048456621e-10, 
-2.68250879672525e-10, 5.03326571497781e-10, -8.70257904569931e-11, 
3.33899284820891e-10, 6.59148959986889e-10, -9.47418135759911e-11, 
8.57007532408034e-10, 1.75382647952015e-10, 1.30781399213892e-10, 
1.15463252720525e-09, -2.32246722483427e-10, -5.42253512197224e-11, 
-3.78893459363347e-10, -2.55566338427684e-10, 5.10062427753895e-11, 
1.00557749903036e-09, 1.69636759660273e-10, 7.1104351265085e-10, 
-3.10887691336232e-10, 2.17126718833049e-10, -7.66178805514177e-11, 
5.74312409974627e-10, -1.60334419696693e-11, -4.40396691230243e-10, 
5.66155461740465e-10, -2.7061685900056e-10, -2.89429560919874e-10, 
-7.98876567103397e-10, -3.96855308585347e-10, -1.91998131470858e-10, 
-1.92474958149758e-10, -3.85052699304164e-10, 3.06397758409373e-10, 
-5.90986060917129e-10, 6.40280802225398e-10, 2.51684850730874e-08, 
-2.53206389081628e-08, -2.51684772827217e-08, 2.53206722326362e-08, 
7.15643561319707e-10, 1.32753631864524e-09, 9.23335243912079e-10, 
2.40836591422642e-09, -2.67533140256538e-10, -6.91580144561248e-10, 
-4.07276618846152e-10, 8.74635786770639e-11, -3.4768826515608e-10, 
-6.35132506800577e-10, 6.30191121423527e-10, -1.21606790141404e-09, 
2.11050873808926e-10, 1.27055634195741e-09, -1.05614469083951e-09, 
5.63341137063554e-10, -3.32751484330743e-10, -3.33813539951058e-11, 
-1.05264776458471e-09, 7.6559393793833e-10, -3.27480898475547e-10, 
1.29576240773499e-10, -5.10202750569696e-10, -3.73350968080936e-10, 
-2.88398427152732e-10, 6.83056085799749e-10, -2.17805362762925e-09, 
2.15805050960952e-09, -5.11599416075828e-10, 7.51138858793363e-10, 
3.41445265069209e-10, 6.01113533708035e-10, 8.99939764911086e-12, 
-2.24042317375451e-10, 7.28366299635966e-11, -5.9503483264413e-10, 
1.62756432966448e-09, 6.10025299750563e-10, -5.98160509840927e-10, 
-9.61521040814816e-10, 5.98167749518341e-10, -2.5582238767286e-11, 
-4.66774058403459e-10, -4.1143001599671e-10, 5.75857630717861e-11, 
4.92828214919261e-10, 5.76253479428631e-10, -2.00205171026852e-10, 
8.01992223167052e-11, 4.38303516006255e-10, -8.81544252165991e-10, 
9.42018730165205e-10, 7.07231056818946e-10, 4.03436109857794e-10, 
-1.17964473224246e-09, -1.42490348821578e-10, -6.86302351841894e-10, 
9.6818505144471e-10, 3.70609366711681e-10, 3.30651913130565e-10, 
1.10516497168356e-10, -8.04159390105682e-10, 5.0734760919978e-10, 
8.69349781128656e-10, 3.23864537328369e-10, -5.00704239327433e-10, 
6.87983422743941e-11, -4.83306225587215e-10, 4.11194170348585e-12, 
6.36749584047541e-10, -3.55563674456577e-10, -1.59340972554334e-10, 
1.53540463193361e-09, -3.67311163885847e-10, -2.00339105367027e-09, 
-2.13007890629821e-10, 1.91081984639468e-10, 3.53872174237051e-10, 
-7.66528737545179e-10, 1.44984737553189e-10, -4.61080831922871e-10, 
-8.79909469792176e-10, 1.88936657174275e-10, -1.14115988013971e-09, 
-2.33511613761426e-10, -1.48021279867379e-10, -1.56931276523838e-09, 
3.30707706953407e-10, 5.35642367911601e-11, 5.43751274458062e-10, 
3.64266591475038e-10, -6.18142411088645e-11, -1.35942011507079e-09, 
-2.04471914471364e-10, -9.62364893684131e-10, 4.40718249918987e-10, 
-2.98839021886355e-10, 1.22406505973995e-10, -7.75300565039456e-10, 
2.25816834498043e-11, 6.27710999023403e-10, -7.53402579060624e-10, 
3.38461014242507e-10, 4.14650819122235e-10, 1.08982060810864e-09, 
6.13914228794441e-10, 3.09971599685259e-10, 2.94601406833765e-10, 
5.47623734048052e-10, -3.5693641235291e-10, 8.21884342269556e-10, 
-9.12611992832651e-10, -3.48246096709582e-08, 3.53866175498863e-08, 
3.48245861191194e-08, -3.53866034253918e-08, 2.77856932924695e-10, 
5.10385190475646e-10, 3.5227663270467e-10, 9.23386716315528e-10, 
-1.00278834354419e-10, -2.65319193697028e-10, -1.53163503290983e-10, 
3.80466827334561e-11, -1.36177856408486e-10, -2.4122937289678e-10, 
2.39031234863686e-10, -4.6608460482737e-10, 8.54822330069994e-11, 
4.80902353339436e-10, -4.00742438767483e-10, 2.12304533761207e-10, 
-1.21956659059104e-10, -1.937819112219e-11, -3.98944933509698e-10, 
2.89337439860285e-10, -1.2019135828414e-10, 4.50156401334433e-11, 
-1.98302713524522e-10, -1.39066386554185e-10, -1.04855673624882e-10, 
2.63368251006225e-10, -8.3195317829506e-10, 8.22788122610469e-10, 
-1.93892534445292e-10, 2.88178511544891e-10, 1.30455406836531e-10, 
2.30632867398523e-10, 3.45191968574753e-12, -8.59509572753623e-11, 
1.89909822811514e-11, -2.25549110305648e-10, 6.14434056325972e-10, 
2.35180569942719e-10, -2.30227256656174e-10, -3.69853782827444e-10, 
2.23162247815347e-10, -1.41231824618696e-11, -1.75748525298855e-10, 
-1.58991520585482e-10, 2.83419529679667e-11, 1.89274266383431e-10, 
2.19413352546075e-10, -7.33942045038081e-11, 3.39513065737438e-11, 
1.65024298515141e-10, -3.32862181788582e-10, 3.60732524455926e-10, 
2.72455630860493e-10, 1.53918155226815e-10, -4.4724358248258e-10, 
-5.06170475241738e-11, -2.5882777880726e-10, 3.70609250941563e-10, 
1.42950137514824e-10, 1.22629957365239e-10, 4.07228053568861e-11, 
-3.03695388740812e-10, 1.93940618420427e-10, 3.33733076130248e-10, 
1.24259550674593e-10, -1.89260594581311e-10, 3.1983431392577e-11, 
-1.87137122050537e-10, 3.02000103781549e-12, 2.40780260980091e-10, 
-1.29628674893949e-10, -5.56240653439812e-11, 5.88481332018018e-10, 
-1.38757867939446e-10, -7.65610572621342e-10, -7.72941852778676e-11, 
7.62150087846345e-11, 1.34120827390303e-10, -2.98588220192624e-10, 
5.76174082934082e-11, -1.75333691007999e-10, -3.33144523175759e-10, 
7.79633222680332e-11, -4.31538438539736e-10, -8.77626235432159e-11, 
-5.29837002297557e-11, -5.96446327766467e-10, 1.26885158839698e-10, 
1.80382992687327e-11, 2.0891396544618e-10, 1.39760739042066e-10, 
-2.3316657526799e-11, -5.15907128481698e-10, -7.57234478652062e-11, 
-3.64447618052434e-10, 1.68194798560407e-10, -1.13789136656888e-10, 
4.78041813937082e-11, -2.92184129322825e-10, 8.66423854911803e-12, 
2.40838317818459e-10, -2.84988109775325e-10, 1.25945019349081e-10, 
1.60141883250693e-10, 4.13740522034693e-10, 2.40956035547266e-10, 
1.2183797026159e-10, 1.16427840032919e-10, 2.09659030559487e-10, 
-1.29583754401318e-10, 3.14275993896227e-10, -3.5014829677486e-10, 
-1.32590374635292e-08, 1.35083357492184e-08, 1.32590321083646e-08, 
-1.35083457832733e-08, 2.01580637373417e-10, 4.36914681105869e-10, 
3.2077891087884e-10, 8.31698525167197e-10, -1.07586114180186e-10, 
-2.29523838727663e-10, -1.69279029279653e-10, -2.51007061017427e-11, 
-8.29042274297874e-11, -2.30830077389297e-10, 2.2919178183577e-10, 
-3.95733282237254e-10, 1.52780704918247e-11, 4.90103872040399e-10, 
-4.11920652608187e-10, 2.18537920309103e-10, -1.77696117139175e-10, 
5.91760255560607e-11, -4.09939100974185e-10, 2.92290389126695e-10, 
-1.643571653565e-10, 9.76990001769631e-11, -1.54963864859824e-10, 
-1.71690455997053e-10, -1.39990994194236e-10, 2.25839716810152e-10, 
-7.9266365047607e-10, 7.93021895479627e-10, -2.00968081620327e-10, 
2.45126300234324e-10, 1.12637137910281e-10, 1.99188649423871e-10, 
2.98126391166412e-12, -6.04072480915729e-11, 1.38818982578471e-10, 
-2.22240835033855e-10, 6.73024572255356e-10, 1.86804237054275e-10, 
-1.97770126758118e-10, -3.18025773974791e-10, 2.713042441311e-10, 
5.23374325911491e-11, -1.82622315854697e-10, -1.09853274682371e-10, 
-5.65593730966063e-11, 1.53196559565203e-10, 2.14661552236471e-10, 
-8.96192564360048e-11, -1.59306526255654e-13, 1.80743541390451e-10, 
-3.43177200853089e-10, 3.14913439662978e-10, 2.24253804592095e-10, 
1.50318532763101e-10, -4.55175546480433e-10, -1.0406971013171e-10, 
-2.64766271032085e-10, 3.3065186914945e-10, 1.22629952031445e-10, 
1.57395640804076e-10, 7.54537144400491e-11, -3.10933103703221e-10, 
1.67457072193253e-10, 2.88478937772865e-10, 1.07315354773376e-10, 
-2.1317511117275e-10, -3.55463496453854e-11, -1.45442416807112e-10, 
1.4575683477269e-12, 2.47982586985379e-10, -1.9500513421844e-10, 
-1.07286078191143e-10, 5.082124199234e-10, -1.21748325467293e-10, 
-7.21958213821939e-10, -1.12282389657628e-10, 2.80406358782415e-11, 
1.48804430818132e-10, -2.03192177355847e-10, 2.69048153497484e-11, 
-1.67668806562974e-10, -3.55747158130085e-10, 9.58518101118318e-12, 
-4.62312193621788e-10, -9.34691700338551e-11, -8.65542126048102e-11, 
-6.00782263279851e-10, 1.09582244313202e-10, 4.07544639325572e-11, 
1.76287364847196e-10, 1.20705931741185e-10, -3.37316307381868e-11, 
-5.26904461947919e-10, -1.07638877929544e-10, -3.6884947762438e-10, 
1.45210781339221e-10, -1.10099691974861e-10, 2.57715869845688e-11, 
-2.95412557458593e-10, 7.47996586045107e-12, 2.08002717720105e-10, 
-3.06655335269105e-10, 1.61637241536259e-10, 1.36524296063093e-10, 
4.08352971261292e-10, 1.57248373726316e-10, 6.40049099570562e-11, 
8.18381020531235e-11, 1.81047990573426e-10, -1.98847510243559e-10, 
2.9534211247738e-10, -3.02409508560914e-10, -1.2540934673748e-08, 
1.23976809023468e-08, 1.25409243915626e-08, -1.2397663816519e-08, 
4.61206182806523e-11, 1.39537106296367e-10, 1.08607029357397e-10, 
2.88735417481e-10, -4.36681273796257e-11, -7.26858865748408e-11, 
-7.31444362822839e-11, -3.81000370267626e-11, -8.42801324761487e-12, 
-8.30152589868914e-11, 8.26616749313362e-11, -1.19916196331358e-10, 
-2.48883642682954e-11, 1.93097987177427e-10, -1.66446016413431e-10, 
8.50398875743175e-11, -9.34308537782015e-11, 5.61499312432157e-11, 
-1.64924848805503e-10, 1.12532346434886e-10, -7.99817587222109e-11, 
6.07227343940176e-11, -4.55122854581093e-11, -8.03463918611681e-11, 
-6.33612251641297e-11, 7.50347157448205e-11, -2.95747859330883e-10, 
2.9710334057364e-10, -8.20750656416092e-11, 7.57111641075438e-11, 
3.50098025966591e-11, 6.28362755785789e-11, 9.40102859720553e-13, 
-8.88434974344933e-12, 1.08509688384711e-10, -8.28674390154018e-11, 
2.89683733530344e-10, 5.11722601590229e-11, -6.4930941440004e-11, 
-1.03594613351623e-10, 1.26577685107631e-10, 5.17432271528874e-11, 
-7.22428090482735e-11, -1.84516756342321e-11, -5.89102751982876e-11, 
4.36668080380197e-11, 8.31341917308954e-11, -3.77375788469216e-11, 
-1.29556751012596e-11, 7.61739107814414e-11, -1.34303295397116e-10, 
1.00928102993547e-10, 6.70426101253826e-11, 5.81260560022712e-11, 
-1.79643318494713e-10, -6.4641767363475e-11, -1.01532109852976e-10, 
1.10516472434946e-10, 4.07228244910656e-11, 7.54537269162809e-11, 
4.95128417416143e-11, -1.20972440345126e-10, 5.2144299030047e-11, 
9.32243702720128e-11, 3.38775820798729e-11, -9.54216155139831e-11, 
-4.03546916445741e-11, -3.85910714705544e-11, 3.70005792828444e-12, 
9.80751432261135e-11, -1.0243894969562e-10, -6.19776225880373e-11, 
1.59734706497918e-10, -3.3266947358038e-11, -2.65179226920307e-10, 
-5.6130102273681e-11, -9.69943796404477e-12, 6.72453574756255e-11, 
-3.82936004431481e-11, -2.13674310439906e-12, -6.07113340314538e-11, 
-1.50007237783856e-10, -2.27365910509296e-11, -1.941451254007e-10, 
-3.78923475088555e-11, -4.59176756034958e-11, -2.37589782469928e-10, 
3.45989958800025e-11, 2.51713116207418e-11, 5.33390558501814e-11, 
3.80781762768181e-11, -1.88893924115495e-11, -2.12222477411825e-10, 
-5.77852839725351e-11, -1.43927930935627e-10, 4.49535554634116e-11, 
-4.10577898930187e-11, -1.29396204639764e-12, -1.09873792477193e-10, 
2.38495876709104e-12, 6.56170250885193e-11, -1.29864117190903e-10, 
7.84398917920732e-11, 4.68486002142693e-11, 1.55283383769515e-10, 
2.92448546389927e-11, -9.28225190966899e-13, 2.2542412379552e-11, 
5.6684523421652e-11, -1.04943355914158e-10, 1.08383176333536e-10, 
-9.53988127061163e-11, -4.49038036746276e-09, 4.26935034655878e-09, 
4.49037693532669e-09, -4.269351966679e-09, -5.59367815216594e-10, 
-1.08828246407236e-09, -7.72401828955102e-10, -2.00546426443657e-09, 
2.37021592378738e-10, 5.68650051130002e-10, 3.63782989069539e-10, 
-2.76242412648001e-11, 2.59208317501353e-10, 5.40233912432935e-10, 
-5.37113322809947e-10, 9.95772853785515e-10, -1.2994779368872e-10, 
-1.10374339878097e-09, 9.17560145661149e-10, -4.91392368942474e-10, 
3.28977460871131e-10, -3.10838654561846e-11, 9.15639325713744e-10, 
-6.63662480602027e-10, 3.15542395960228e-10, -1.51737260721291e-10, 
4.06625396487432e-10, 3.46693734478204e-10, 2.76308882642081e-10, 
-5.60041963910599e-10, 1.84566468546501e-09, -1.83565050907588e-09, 
4.46968833119438e-10, -6.16260872484579e-10, -2.81754271699886e-10, 
-4.9383959422943e-10, -7.39163852315844e-12, 1.74858817381059e-10, 
-1.52662739677895e-10, 5.11148276492714e-10, -1.44556549409379e-09, 
-4.89925294810099e-10, 4.90748510375161e-10, 7.8905230956736e-10, 
-5.52357443535461e-10, -2.70467614192742e-11, 4.09236384929794e-10, 
3.19096753302166e-10, 1.37744961532368e-11, -3.99530062671625e-10, 
-4.93535045766532e-10, 1.86035529283297e-10, -4.20739113117647e-11, 
-3.89280373535574e-10, 7.68312342713041e-10, -7.77654128370837e-10, 
-5.7370169643643e-10, -3.44600096964946e-10, 1.02258556594829e-09, 
1.61686330465734e-10, 5.97217222608904e-10, -8.04160169486023e-10, 
-3.03697674478794e-10, -3.10952836495618e-10, -1.20990134030261e-10, 
6.99777722087224e-10, -4.18425456547713e-10, -7.15697057711023e-10, 
-2.66190660107663e-10, 4.48205466231817e-10, -8.54107259004804e-12, 
3.84800455069097e-10, -9.03450167938953e-13, -5.54214725952707e-10, 
3.55220893537394e-10, 1.77165735321373e-10, -1.2627889000231e-09, 
3.05075233972606e-10, 1.69198886010752e-09, 2.1076365749104e-10, 
-1.28912487449715e-10, -3.15677584740138e-10, 5.89115991068047e-10, 
-1.01768684570692e-10, 3.91452646657187e-10, 7.74163584520364e-10, 
-1.10992166684893e-10, 1.00578345916703e-09, 2.05802454731915e-10, 
1.53208946596321e-10, 1.35485493394127e-09, -2.71845112010069e-10, 
-6.41228419532514e-11, -4.43544575517635e-10, -2.99260740691893e-10, 
6.01572931165638e-11, 1.18033788098973e-09, 2.00080122608873e-10, 
8.33779037129971e-10, -3.64096819804128e-10, 2.54557198812682e-10, 
-8.88911094581746e-11, 6.71911283216115e-10, -1.86824648314631e-11, 
-5.15691701904561e-10, 6.64664871601707e-10, -3.1794996920868e-10, 
-3.40252551111652e-10, -9.36484087654308e-10, -4.65391401222279e-10, 
-2.24187833483228e-10, -2.26660328912212e-10, -4.50912837905499e-10, 
3.59724676616057e-10, -6.93286450961869e-10, 7.49750175610042e-10, 
2.94870220813387e-08, -2.96605484357944e-08, -2.94885023801907e-08, 
2.96605783379453e-08, 3.8115823277689e-10, 6.97229202228426e-10, 
4.84189070643482e-10, 1.25911296753116e-09, -1.40426620305596e-10, 
-3.62351387588732e-10, -2.1139508586226e-10, 5.2206077648209e-11, 
-1.8596884950156e-10, -3.32183943443905e-10, 3.31200211348897e-10, 
-6.41648411340277e-10, 1.18262447295801e-10, 6.61195824136931e-10, 
-5.45796091480356e-10, 2.94326392457394e-10, -1.66477017909309e-10, 
-2.49521738160925e-11, -5.4582861876191e-10, 4.00220358184756e-10, 
-1.64239681895688e-10, 6.10903554027944e-11, -2.69281661430432e-10, 
-1.89942885596684e-10, -1.4722036286195e-10, 3.58158933624223e-10, 
-1.13169764542201e-09, 1.12067975883197e-09, -2.64947149890973e-10, 
3.96175428283191e-10, 1.81279094859896e-10, 3.14953560210714e-10, 
4.71550282837132e-12, -1.20697239656788e-10, 2.29880926223243e-11, 
-3.10020491702515e-10, 8.35936016221397e-10, 3.2325791898267e-10, 
-3.14405920468902e-10, -5.05081791265341e-10, 3.06225751442626e-10, 
-2.20907325760925e-11, -2.44486437765011e-10, -2.21424707714441e-10, 
4.0971302052167e-11, 2.63811753473119e-10, 3.00964905253949e-10, 
-1.03721212212718e-10, 4.37861952470847e-11, 2.25350937248661e-10, 
-4.573205295078e-10, 4.9541932712719e-10, 3.73337884537404e-10, 
2.0915435179527e-10, -6.10770766980737e-10, -6.49867553126515e-11, 
-3.5729514800563e-10, 5.07346705629037e-10, 1.93940816512379e-10, 
1.67455071858181e-10, 5.2141981413454e-11, -4.18436381995039e-10, 
2.68925967557237e-10, 4.57367346952047e-10, 1.69688156673787e-10, 
-2.54478665422501e-10, 4.46014950857295e-11, -2.54080384769279e-10, 
2.16897356909733e-13, 3.30128804392952e-10, -1.75713334596687e-10, 
-7.81859187862505e-11, 8.07142217583333e-10, -1.94763271337217e-10, 
-1.04190026525991e-09, -1.07275105058517e-10, 1.06137851550523e-10, 
1.81190000988474e-10, -4.10159817317598e-10, 7.90800400728924e-11, 
-2.40704485112543e-10, -4.52386399020262e-10, 1.06032992029857e-10, 
-5.86665501938943e-10, -1.21857086149909e-10, -7.28764420945821e-11, 
